Email-Enron,Golang_DP-WCC,128,0.81555581
Email-Enron,Golang_DP-WCC,129,0.815569372
Email-Enron,Golang_DP-WCC,130,0.815608164
Email-Enron,Golang_DP-WCC,131,0.815631354
Email-Enron,Golang_DP-WCC,132,0.815697971
Email-Enron,Golang_DP-WCC,133,0.815731252
Email-Enron,Golang_DP-WCC,134,0.815750774
Email-Enron,Golang_DP-WCC,135,0.815777048
Email-Enron,Golang_DP-WCC,136,0.81581872
Email-Enron,Golang_DP-WCC,137,0.815883908
Email-Enron,Golang_DP-WCC,138,0.815921185
Email-Enron,Golang_DP-WCC,139,0.817158804
Email-Enron,Golang_DP-WCC,140,0.81715974
Email-Enron,Golang_DP-WCC,141,0.81716114
Email-Enron,Golang_DP-WCC,142,0.817163189
Email-Enron,Golang_DP-WCC,143,0.817165702
Email-Enron,Golang_DP-WCC,144,0.817168683
Email-Enron,Golang_DP-WCC,145,0.81717212
Email-Enron,Golang_DP-WCC,146,0.817176121
Email-Enron,Golang_DP-WCC,147,0.81718043
Email-Enron,Golang_DP-WCC,148,0.817185334
Email-Enron,Golang_DP-WCC,149,0.817190895
Email-Enron,Golang_DP-WCC,150,0.817197261
Email-Enron,Golang_DP-WCC,151,0.817204093
Email-Enron,Golang_DP-WCC,152,0.817211442
Email-Enron,Golang_DP-WCC,153,0.817218962
Email-Enron,Golang_DP-WCC,154,0.817226974
Email-Enron,Golang_DP-WCC,155,0.817235533
Email-Enron,Golang_DP-WCC,156,0.817245393
Email-Enron,Golang_DP-WCC,157,0.817248723
Email-Enron,Golang_DP-WCC,158,0.817259053
Email-Enron,Golang_DP-WCC,159,0.817261785
Email-Enron,Golang_DP-WCC,160,0.817272682
Email-Enron,Golang_DP-WCC,161,0.817283469
Email-Enron,Golang_DP-WCC,162,0.817295016
Email-Enron,Golang_DP-WCC,163,0.817321848
Email-Enron,Golang_DP-WCC,164,0.817335919
Email-Enron,Golang_DP-WCC,165,0.81735157
Email-Enron,Golang_DP-WCC,166,0.817368166
Email-Enron,Golang_DP-WCC,167,0.817379234
Email-Enron,Golang_DP-WCC,168,0.81739595
Email-Enron,Golang_DP-WCC,169,0.817412922
Email-Enron,Golang_DP-WCC,170,0.817429629
Email-Enron,Golang_DP-WCC,171,0.817435586
Email-Enron,Golang_DP-WCC,172,0.817450757
Email-Enron,Golang_DP-WCC,173,0.81747078
Email-Enron,Golang_DP-WCC,174,0.817481121
Email-Enron,Golang_DP-WCC,175,0.817502888
Email-Enron,Golang_DP-WCC,176,0.817527396
Email-Enron,Golang_DP-WCC,177,0.81754879
Email-Enron,Golang_DP-WCC,178,0.817570836
Email-Enron,Golang_DP-WCC,179,0.817595534
Email-Enron,Golang_DP-WCC,180,0.81760459
Email-Enron,Golang_DP-WCC,181,0.817629608
Email-Enron,Golang_DP-WCC,182,0.81765726
Email-Enron,Golang_DP-WCC,183,0.817668624
Email-Enron,Golang_DP-WCC,184,0.817688931
Email-Enron,Golang_DP-WCC,185,0.817701046
Email-Enron,Golang_DP-WCC,186,0.817720679
Email-Enron,Golang_DP-WCC,187,0.817748534
Email-Enron,Golang_DP-WCC,188,0.817812392
Email-Enron,Golang_DP-WCC,189,0.817847156
Email-Enron,Golang_DP-WCC,190,0.817853546
Email-Enron,Golang_DP-WCC,191,0.817914073
Email-Enron,Golang_DP-WCC,192,0.817992518
Email-Enron,Golang_DP-WCC,193,0.818004935
Email-Enron,Golang_DP-WCC,194,0.818063725
Email-Enron,Golang_DP-WCC,195,0.818119903
Email-Enron,Golang_DP-WCC,196,0.818161313
Email-Enron,Golang_DP-WCC,197,0.818240134
Email-Enron,Golang_DP-WCC,198,0.818256078
Email-Enron,Golang_DP-WCC,199,0.819756204
Email-Enron,Golang_DP-WCC,200,0.8197574
Email-Enron,Golang_DP-WCC,201,0.819758936
Email-Enron,Golang_DP-WCC,202,0.819760808
Email-Enron,Golang_DP-WCC,203,0.81976353
Email-Enron,Golang_DP-WCC,204,0.819765835
Email-Enron,Golang_DP-WCC,205,0.819767719
Email-Enron,Golang_DP-WCC,206,0.819770587
Email-Enron,Golang_DP-WCC,207,0.819775635
Email-Enron,Golang_DP-WCC,208,0.819780865
Email-Enron,Golang_DP-WCC,209,0.819786807
Email-Enron,Golang_DP-WCC,210,0.819793032
Email-Enron,Golang_DP-WCC,211,0.819799821
Email-Enron,Golang_DP-WCC,212,0.819807212
Email-Enron,Golang_DP-WCC,213,0.819815008
Email-Enron,Golang_DP-WCC,214,0.819825243
Email-Enron,Golang_DP-WCC,215,0.819827934
Email-Enron,Golang_DP-WCC,216,0.819837601
Email-Enron,Golang_DP-WCC,217,0.819848129
Email-Enron,Golang_DP-WCC,218,0.81985368
Email-Enron,Golang_DP-WCC,219,0.819862234
Email-Enron,Golang_DP-WCC,220,0.81987482
Email-Enron,Golang_DP-WCC,221,0.819888654
Email-Enron,Golang_DP-WCC,222,0.819893168
Email-Enron,Golang_DP-WCC,223,0.819905529
Email-Enron,Golang_DP-WCC,224,0.819919512
Email-Enron,Golang_DP-WCC,225,0.819933119
Email-Enron,Golang_DP-WCC,226,0.821854286
Email-Enron,Golang_DP-WCC,227,0.821855826
Email-Enron,Golang_DP-WCC,228,0.821857658
Email-Enron,Golang_DP-WCC,229,0.821859644
Email-Enron,Golang_DP-WCC,230,0.821862027
Email-Enron,Golang_DP-WCC,231,0.821864983
Email-Enron,Golang_DP-WCC,232,0.821868633
Email-Enron,Golang_DP-WCC,233,0.825753862
Email-Enron,Golang_DP-WCC,234,0.826385704
Email-Enron,Golang_DP-WCC,235,0.826389272
Email-Enron,Golang_DP-WCC,236,0.826390833
Email-Enron,Golang_DP-WCC,237,0.82639267
Email-Enron,Golang_DP-WCC,238,0.832608238
Email-Enron,Golang_DP-WCC,239,0.83260983
Email-Enron,Golang_DP-WCC,240,0.832611452
Email-Enron,Golang_DP-WCC,241,0.832613605
Email-Enron,Golang_DP-WCC,242,0.832616592
Email-Enron,Golang_DP-WCC,243,0.832619842
Email-Enron,Golang_DP-WCC,244,0.832623541
Email-Enron,Golang_DP-WCC,245,0.832627695
Email-Enron,Golang_DP-WCC,246,0.832632565
Email-Enron,Golang_DP-WCC,247,0.832637912
Email-Enron,Golang_DP-WCC,248,0.832642138
Email-Enron,Golang_DP-WCC,249,0.832646381
Email-Enron,Golang_DP-WCC,250,0.832653819
Email-Enron,Golang_DP-WCC,251,0.832659712
Email-Enron,Golang_DP-WCC,252,0.832671532
Email-Enron,Golang_DP-WCC,253,0.832680976
Email-Enron,Golang_DP-WCC,254,0.832690872
Email-Enron,Golang_DP-WCC,255,0.832701031
Email-Enron,Golang_DP-WCC,256,0.832711854
Email-Enron,Golang_DP-WCC,257,0.832718799
Email-Enron,Golang_DP-WCC,258,0.832736936
Email-Enron,Golang_DP-WCC,259,0.832750052
Email-Enron,Golang_DP-WCC,260,0.832763439
Email-Enron,Golang_DP-WCC,261,0.832771275
Email-Enron,Golang_DP-WCC,262,0.832785242
Email-Enron,Golang_DP-WCC,263,0.832790195
Email-Enron,Golang_DP-WCC,264,0.832801652
Email-Enron,Golang_DP-WCC,265,0.832815394
Email-Enron,Golang_DP-WCC,266,0.832833072
Email-Enron,Golang_DP-WCC,267,0.832850527
Email-Enron,Golang_DP-WCC,268,0.832868367
Email-Enron,Golang_DP-WCC,269,0.832881162
Email-Enron,Golang_DP-WCC,270,0.832887661
Email-Enron,Golang_DP-WCC,271,0.832898693
Email-Enron,Golang_DP-WCC,272,0.832907853
Email-Enron,Golang_DP-WCC,273,0.832926983
Email-Enron,Golang_DP-WCC,274,0.832934729
Email-Enron,Golang_DP-WCC,275,0.832956419
Email-Enron,Golang_DP-WCC,276,0.832976626
Email-Enron,Golang_DP-WCC,277,0.832983084
Email-Enron,Golang_DP-WCC,278,0.833007599
Email-Enron,Golang_DP-WCC,279,0.833031234
Email-Enron,Golang_DP-WCC,280,0.833039058
Email-Enron,Golang_DP-WCC,281,0.833056089
Email-Enron,Golang_DP-WCC,282,0.833082989
Email-Enron,Golang_DP-WCC,283,0.833108457
Email-Enron,Golang_DP-WCC,284,0.833136163
Email-Enron,Golang_DP-WCC,285,0.83315801
Email-Enron,Golang_DP-WCC,286,0.833186531
Email-Enron,Golang_DP-WCC,287,0.833215401
Email-Enron,Golang_DP-WCC,288,0.833235707
Email-Enron,Golang_DP-WCC,289,0.833250838
Email-Enron,Golang_DP-WCC,290,0.833281775
Email-Enron,Golang_DP-WCC,291,0.833315127
Email-Enron,Golang_DP-WCC,292,0.833324904
Email-Enron,Golang_DP-WCC,293,0.833360336
Email-Enron,Golang_DP-WCC,294,0.833408853
Email-Enron,Golang_DP-WCC,295,0.83341816
Email-Enron,Golang_DP-WCC,296,0.833432355
Email-Enron,Golang_DP-WCC,297,0.83343836
Email-Enron,Golang_DP-WCC,298,0.833448898
Email-Enron,Golang_DP-WCC,299,0.833450213
Email-Enron,Golang_DP-WCC,300,0.83345435
Email-Enron,Golang_DP-WCC,301,0.833458619
Email-Enron,Golang_DP-WCC,302,0.833468204
Email-Enron,Golang_DP-WCC,303,0.833476306
Email-Enron,Golang_DP-WCC,304,0.833483394
Email-Enron,Golang_DP-WCC,305,0.833485509
Email-Enron,Golang_DP-WCC,306,0.83349409
Email-Enron,Golang_DP-WCC,307,0.833499036
Email-Enron,Golang_DP-WCC,308,0.833515224
Email-Enron,Golang_DP-WCC,309,0.833523102
Email-Enron,Golang_DP-WCC,310,0.833538871
Email-Enron,Golang_DP-WCC,311,0.833562764
Email-Enron,Golang_DP-WCC,312,0.833582133
Email-Enron,Golang_DP-WCC,313,0.833607095
Email-Enron,Golang_DP-WCC,314,0.833611879
Email-Enron,Golang_DP-WCC,315,0.833627441
Email-Enron,Golang_DP-WCC,316,0.833640161
Email-Enron,Golang_DP-WCC,317,0.833655335
Email-Enron,Golang_DP-WCC,318,0.833671796
Email-Enron,Golang_DP-WCC,319,0.833681547
Email-Enron,Golang_DP-WCC,320,0.833758369
Email-Enron,Golang_DP-WCC,321,0.833759138
Email-Enron,Golang_DP-WCC,322,0.83376034
Email-Enron,Golang_DP-WCC,323,0.833762109
Email-Enron,Golang_DP-WCC,324,0.833764098
Email-Enron,Golang_DP-WCC,325,0.833766401
Email-Enron,Golang_DP-WCC,326,0.833768231
Email-Enron,Golang_DP-WCC,327,0.833769789
Email-Enron,Golang_DP-WCC,328,0.833774238
Email-Enron,Golang_DP-WCC,329,0.833788959
Email-Enron,Golang_DP-WCC,330,0.833797961
Email-Enron,Golang_DP-WCC,331,0.833820053
Email-Enron,Golang_DP-WCC,332,0.833829148
Email-Enron,Golang_DP-WCC,333,0.833845827
Email-Enron,Golang_DP-WCC,334,0.833871432
Email-Enron,Golang_DP-WCC,335,0.833883954
Email-Enron,Golang_DP-WCC,336,0.833900445
Email-Enron,Golang_DP-WCC,337,0.833923371
Email-Enron,Golang_DP-WCC,338,0.833929917
Email-Enron,Golang_DP-WCC,339,0.833936441
Email-Enron,Golang_DP-WCC,340,0.833983979
Email-Enron,Golang_DP-WCC,341,0.833993962
Email-Enron,Golang_DP-WCC,342,0.834024907
Email-Enron,Golang_DP-WCC,343,0.834038618
Email-Enron,Golang_DP-WCC,344,0.83405716
Email-Enron,Golang_DP-WCC,345,0.834058305
Email-Enron,Golang_DP-WCC,346,0.834078628
Email-Enron,Golang_DP-WCC,347,0.834107054
Email-Enron,Golang_DP-WCC,348,0.834107875
Email-Enron,Golang_DP-WCC,349,0.834126663
Email-Enron,Golang_DP-WCC,350,0.834127411
Email-Enron,Golang_DP-WCC,351,0.834169691
Email-Enron,Golang_DP-WCC,352,0.83418029
Email-Enron,Golang_DP-WCC,353,0.834196415
Email-Enron,Golang_DP-WCC,354,0.834226337
Email-Enron,Golang_DP-WCC,355,0.834245365
Email-Enron,Golang_DP-WCC,356,0.83429253
Email-Enron,Golang_DP-WCC,357,0.834310801
Email-Enron,Golang_DP-WCC,358,0.834347628
Email-Enron,Golang_DP-WCC,359,0.834365743
Email-Enron,Golang_DP-WCC,360,0.834388411
Email-Enron,Golang_DP-WCC,361,0.834407163
Email-Enron,Golang_DP-WCC,362,0.834417745
Email-Enron,Golang_DP-WCC,363,0.834434838
Email-Enron,Golang_DP-WCC,364,0.834469879
Email-Enron,Golang_DP-WCC,365,0.834491165
Email-Enron,Golang_DP-WCC,366,0.83454885
Email-Enron,Golang_DP-WCC,367,0.834564185
Email-Enron,Golang_DP-WCC,368,0.834605068
Email-Enron,Golang_DP-WCC,369,0.834630801
Email-Enron,Golang_DP-WCC,370,0.83465174
Email-Enron,Golang_DP-WCC,371,0.834690262
Email-Enron,Golang_DP-WCC,372,0.834711342
Email-Enron,Golang_DP-WCC,373,0.83472636
Email-Enron,Golang_DP-WCC,374,0.834744195
Email-Enron,Golang_DP-WCC,375,0.834780542
Email-Enron,Golang_DP-WCC,376,0.834797658
Email-Enron,Golang_DP-WCC,377,0.834822383
Email-Enron,Golang_DP-WCC,378,0.834907991
Email-Enron,Golang_DP-WCC,379,0.834951341
Email-Enron,Golang_DP-WCC,380,0.834970104
Email-Enron,Golang_DP-WCC,381,0.834990536
Email-Enron,Golang_DP-WCC,382,0.835030797
Email-Enron,Golang_DP-WCC,383,0.835053115
Email-Enron,Golang_DP-WCC,384,0.835094974
Email-Enron,Golang_DP-WCC,385,0.835095984
Email-Enron,Golang_DP-WCC,386,0.835133497
Email-Enron,Golang_DP-WCC,387,0.835180127
Email-Enron,Golang_DP-WCC,388,0.835188334
Email-Enron,Golang_DP-WCC,389,0.835225737
Email-Enron,Golang_DP-WCC,390,0.835233994
Email-Enron,Golang_DP-WCC,391,0.835243357
Email-Enron,Golang_DP-WCC,392,0.835250738
Email-Enron,Golang_DP-WCC,393,0.835323845
Email-Enron,Golang_DP-WCC,394,0.83542028
Email-Enron,Golang_DP-WCC,395,0.835435816
Email-Enron,Golang_DP-WCC,396,0.835454955
Email-Enron,Golang_DP-WCC,397,0.835485034
Email-Enron,Golang_DP-WCC,398,0.835504107
Email-Enron,Golang_DP-WCC,399,0.835520448
Email-Enron,Golang_DP-WCC,400,0.835534851
Email-Enron,Golang_DP-WCC,401,0.835566766
Email-Enron,Golang_DP-WCC,402,0.835582683
Email-Enron,Golang_DP-WCC,403,0.835626252
Email-Enron,Golang_DP-WCC,404,0.835627108
Email-Enron,Golang_DP-WCC,405,0.835640756
Email-Enron,Golang_DP-WCC,406,0.835656413
Email-Enron,Golang_DP-WCC,407,0.835667438
Email-Enron,Golang_DP-WCC,408,0.835717999
Email-Enron,Golang_DP-WCC,409,0.835728226
Email-Enron,Golang_DP-WCC,410,0.835747471
Email-Enron,Golang_DP-WCC,411,0.83576096
Email-Enron,Golang_DP-WCC,412,0.83577036
Email-Enron,Golang_DP-WCC,413,0.835829391
Email-Enron,Golang_DP-WCC,414,0.835845909
Email-Enron,Golang_DP-WCC,415,0.8358688
Email-Enron,Golang_DP-WCC,416,0.835880369
Email-Enron,Golang_DP-WCC,417,0.835931389
Email-Enron,Golang_DP-WCC,418,0.839522168
Email-Enron,Golang_DP-WCC,419,0.839523445
Email-Enron,Golang_DP-WCC,420,0.839525024
Email-Enron,Golang_DP-WCC,421,0.839526823
Email-Enron,Golang_DP-WCC,422,0.839529111
Email-Enron,Golang_DP-WCC,423,0.839531815
Email-Enron,Golang_DP-WCC,424,0.839535235
Email-Enron,Golang_DP-WCC,425,0.839539363
Email-Enron,Golang_DP-WCC,426,0.839544589
Email-Enron,Golang_DP-WCC,427,0.839549251
Email-Enron,Golang_DP-WCC,428,0.839554682
Email-Enron,Golang_DP-WCC,429,0.839560171
Email-Enron,Golang_DP-WCC,430,0.839562602
Email-Enron,Golang_DP-WCC,431,0.83956907
Email-Enron,Golang_DP-WCC,432,0.839575882
Email-Enron,Golang_DP-WCC,433,0.839583288
Email-Enron,Golang_DP-WCC,434,0.839591247
Email-Enron,Golang_DP-WCC,435,0.839599696
Email-Enron,Golang_DP-WCC,436,0.83961024
Email-Enron,Golang_DP-WCC,437,0.839623133
Email-Enron,Golang_DP-WCC,438,0.839630749
Email-Enron,Golang_DP-WCC,439,0.839641162
Email-Enron,Golang_DP-WCC,440,0.840723877
Email-Enron,Golang_DP-WCC,441,0.84072526
Email-Enron,Golang_DP-WCC,442,0.840726749
Email-Enron,Golang_DP-WCC,443,0.840728727
Email-Enron,Golang_DP-WCC,444,0.840731241
Email-Enron,Golang_DP-WCC,445,0.840734679
Email-Enron,Golang_DP-WCC,446,0.840737695
Email-Enron,Golang_DP-WCC,447,0.840741783
Email-Enron,Golang_DP-WCC,448,0.840746605
Email-Enron,Golang_DP-WCC,449,0.840748598
Email-Enron,Golang_DP-WCC,450,0.840754097
Email-Enron,Golang_DP-WCC,451,0.84076114
Email-Enron,Golang_DP-WCC,452,0.840768082
Email-Enron,Golang_DP-WCC,453,0.840772332
Email-Enron,Golang_DP-WCC,454,0.840774415
Email-Enron,Golang_DP-WCC,455,0.840782884
Email-Enron,Golang_DP-WCC,456,0.840788663
Email-Enron,Golang_DP-WCC,457,0.840798175
Email-Enron,Golang_DP-WCC,458,0.840807853
Email-Enron,Golang_DP-WCC,459,0.840818149
Email-Enron,Golang_DP-WCC,460,0.840828977
Email-Enron,Golang_DP-WCC,461,0.840842951
Email-Enron,Golang_DP-WCC,462,0.840845557
Email-Enron,Golang_DP-WCC,463,0.840859225
Email-Enron,Golang_DP-WCC,464,0.840873843
Email-Enron,Golang_DP-WCC,465,0.840879878
Email-Enron,Golang_DP-WCC,466,0.840894311
Email-Enron,Golang_DP-WCC,467,0.840909086
Email-Enron,Golang_DP-WCC,468,0.840925037
Email-Enron,Golang_DP-WCC,469,0.84093177
Email-Enron,Golang_DP-WCC,470,0.840940148
Email-Enron,Golang_DP-WCC,471,0.840947326
Email-Enron,Golang_DP-WCC,472,0.840954307
Email-Enron,Golang_DP-WCC,473,0.840956514
Email-Enron,Golang_DP-WCC,474,0.840975233
Email-Enron,Golang_DP-WCC,475,0.840994131
Email-Enron,Golang_DP-WCC,476,0.841013561
Email-Enron,Golang_DP-WCC,477,0.841036965
Email-Enron,Golang_DP-WCC,478,0.841040802
Email-Enron,Golang_DP-WCC,479,0.841064416
Email-Enron,Golang_DP-WCC,480,0.841068305
Email-Enron,Golang_DP-WCC,481,0.841070284
Email-Enron,Golang_DP-WCC,482,0.841093386
Email-Enron,Golang_DP-WCC,483,0.841097112
Email-Enron,Golang_DP-WCC,484,0.841122446
Email-Enron,Golang_DP-WCC,485,0.841128364
Email-Enron,Golang_DP-WCC,486,0.841137061
Email-Enron,Golang_DP-WCC,487,0.841142463
Email-Enron,Golang_DP-WCC,488,0.841153423
Email-Enron,Golang_DP-WCC,489,0.84138078
Email-Enron,Golang_DP-WCC,490,0.841381682
Email-Enron,Golang_DP-WCC,491,0.841383018
Email-Enron,Golang_DP-WCC,492,0.841384866
Email-Enron,Golang_DP-WCC,493,0.841387154
Email-Enron,Golang_DP-WCC,494,0.841390471
Email-Enron,Golang_DP-WCC,495,0.841393888
Email-Enron,Golang_DP-WCC,496,0.84139869
Email-Enron,Golang_DP-WCC,497,0.84140324
Email-Enron,Golang_DP-WCC,498,0.841408131
Email-Enron,Golang_DP-WCC,499,0.84141377
Email-Enron,Golang_DP-WCC,500,0.841419483
Email-Enron,Golang_DP-WCC,501,0.841425653
Email-Enron,Golang_DP-WCC,502,0.84143308
Email-Enron,Golang_DP-WCC,503,0.841441596
Email-Enron,Golang_DP-WCC,504,0.841449995
Email-Enron,Golang_DP-WCC,505,0.841458344
Email-Enron,Golang_DP-WCC,506,0.841463715
Email-Enron,Golang_DP-WCC,507,0.841473701
Email-Enron,Golang_DP-WCC,508,0.841483746
Email-Enron,Golang_DP-WCC,509,0.841494422
Email-Enron,Golang_DP-WCC,510,0.841506067
Email-Enron,Golang_DP-WCC,511,0.841518324
Email-Enron,Golang_DP-WCC,512,0.841520633
Email-Enron,Golang_DP-WCC,513,0.841530272
Email-Enron,Golang_DP-WCC,514,0.841549243
Email-Enron,Golang_DP-WCC,515,0.841563517
Email-Enron,Golang_DP-WCC,516,0.841574714
Email-Enron,Golang_DP-WCC,517,0.841590837
Email-Enron,Golang_DP-WCC,518,0.841607566
Email-Enron,Golang_DP-WCC,519,0.841624996
Email-Enron,Golang_DP-WCC,520,0.841644571
Email-Enron,Golang_DP-WCC,521,0.841648677
Email-Enron,Golang_DP-WCC,522,0.841667259
Email-Enron,Golang_DP-WCC,523,0.841671259
Email-Enron,Golang_DP-WCC,524,0.84167744
Email-Enron,Golang_DP-WCC,525,0.84168637
Email-Enron,Golang_DP-WCC,526,0.841692141
Email-Enron,Golang_DP-WCC,527,0.841702394
Email-Enron,Golang_DP-WCC,528,0.841711214
Email-Enron,Golang_DP-WCC,529,0.841729784
Email-Enron,Golang_DP-WCC,530,0.84173148
Email-Enron,Golang_DP-WCC,531,0.841736624
Email-Enron,Golang_DP-WCC,532,0.841746081
Email-Enron,Golang_DP-WCC,533,0.841752142
Email-Enron,Golang_DP-WCC,534,0.841762422
Email-Enron,Golang_DP-WCC,535,0.841771636
Email-Enron,Golang_DP-WCC,536,0.841795524
Email-Enron,Golang_DP-WCC,537,0.841797512
Email-Enron,Golang_DP-WCC,538,0.84180067
